################################################################################
# Sets a source route rule for QoS
# qos_rs999
################################################################################

SET ("test_qos_export_metrics","python","aW1wb3J0IGRhdGV0aW1lCmltcG9ydCB0aW1lCmltcG9ydCBqc29uCmltcG9ydCBmb3JlbWFuCgpkZWYgdGVzdF9xb3NfZXhwb3J0X21ldHJpY3MocGFyYW1zLHJlc3VsdHMpOgogIG5vdyA9IGRhdGV0aW1lLmRhdGV0aW1lLm5vdygpCiAgbm93VHMgPSBpbnQodGltZS5ta3RpbWUobm93LnRpbWV0dXBsZSgpKSkKICBmcm9tVHMgPSBub3dUcyAtICg2MCAqIDYwKQogIHVudGlsVHMgPSBub3dUcwogIGZvciBrZXksIHZhbHVlIGluIHBhcmFtcy5pdGVyaXRlbXMoKToKICAgIHEgPSAnU0VMRUNUICogRlJPTSBNRVRSSUNTIFdIRVJFIHRzID49ICVkIEFORCB0cyA8PSAlZCcgJSAoZnJvbVRzLCB1bnRpbFRzKQogICAganNvblJlcyA9IGZvcmVtYW4uZXhlY3V0ZV9xdWVyeShxKQogICAgaWYganNvblJlcyBpcyBOb25lOgogICAgICByZXR1cm4gRmFsc2UKICAgIHJlZ0tleSA9ICd0ZXN0X3Fvc19leHBvcnRfbWV0cmljc18lcycgJSBrZXkKICAgIGZvcmVtYW4uc2V0X3JlZ2lzdGVyKHJlZ0tleSwgc3RyKHZhbHVlKSkKICByZXR1cm4gVHJ1ZQo=","base64") INTO ACTION;200
EXPORT FROM ACTION WHERE name == "test_qos_export_metrics";200;/action/methods/test_qos_export_metrics

################################################################################
# Sets routes for the QoS rule
# qos_rs999 -> test_qos_analyze_correlation
# qos_rs999 -> test_qos_export_metrics
################################################################################

SET (qos_analyze_route, qos_rs999, test_qos_analyze_correlation) INTO ROUTE;200
EXPORT FROM ROUTE WHERE name == "qos_analyze_route";200;/action/routes/qos_analyze_route

SET (qos_export_route, qos_rs999, test_qos_export_metrics) INTO ROUTE;200
EXPORT FROM ROUTE WHERE name == "qos_export_route";200;/action/routes/qos_export_route

################################################################################
# Posts satisfied metrics
################################################################################

SET (qos_m10, 20, -5min) INTO METRICS;200
SET (qos_m10, 10, -10min) INTO METRICS;200
SET (qos_m10, 30, -15min) INTO METRICS;200
SET (qos_m10, 10, -20min) INTO METRICS;200
SET (qos_m10, 40, -25min) INTO METRICS;200
SET (qos_m10, 10, -30min) INTO METRICS;200
SET (qos_m10, 50, -35min) INTO METRICS;200
SET (qos_m10, 10, -40min) INTO METRICS;200
SET (qos_m10, 60, -45min) INTO METRICS;200
SET (qos_m10, 10, -50min) INTO METRICS;200
SET (qos_m10, 70, -55min) INTO METRICS;200
SET (qos_m10, 10, -60min) INTO METRICS;200

SET (qos_m0_p999, 20, -5min) INTO METRICS;200
SET (qos_m0_p999, 10, -10min) INTO METRICS;200
SET (qos_m0_p999, 30, -15min) INTO METRICS;200
SET (qos_m0_p999, 10, -20min) INTO METRICS;200
SET (qos_m0_p999, 40, -25min) INTO METRICS;200
SET (qos_m0_p999, 10, -30min) INTO METRICS;200
SET (qos_m0_p999, 50, -35min) INTO METRICS;200
SET (qos_m0_p999, 10, -40min) INTO METRICS;200
SET (qos_m0_p999, 60, -45min) INTO METRICS;200
SET (qos_m0_p999, 10, -50min) INTO METRICS;200
SET (qos_m0_p999, 70, -55min) INTO METRICS;200
SET (qos_m0_p999, 10, -60min) INTO METRICS;200

################################################################################
# Executes the destination actions to posts an unsatisfied metrics
################################################################################

SET (qos_m10, 10, CURRENT_TIMESTAMP) INTO METRICS;200

SET (qos_m0_p999, 200, CURRENT_TIMESTAMP) INTO METRICS;200
EXPORT FROM REGISTER WHERE name == test_qos_analyze_correlation_qos_m0_p999;200;/register/test_qos_analyze_correlation_qos_m0_p999/value;200.0
EXPORT FROM REGISTER WHERE name == test_qos_export_metrics_qos_m0_p999;200;/register/test_qos_export_metrics_qos_m0_p999/value;200.0
